# Pin Out For ECP5U-25,,,,,,,,,,
# Revision 1.1 - Include CABGA256 package,,,,,,,,,,
"# Revised Oct. 17, 2017",,,,,,,,,,
,,,,,,,,,,
PAD,Bank,Pin/Ball Function,,Dual Function,,High Speed,,DQS,DESC,CABGA256
1,7,PL2A,,,/,HS+,/,LDQ8,PL2A/HS+/LDQ8,B1
2,7,PL2B,,,/,HS-,/,LDQ8,PL2B/HS-/LDQ8,B2
4,7,PL2C,,,/,+,/,LDQ8,PL2C/+/LDQ8,C3
6,7,PL2D,,,/,-,/,LDQ8,PL2D/-/LDQ8,D3
7,7,PL5A,,,/,HS+,/,LDQ8,PL5A/HS+/LDQ8,C1
9,7,PL5C,,,/,-,/,LDQ8,PL5C/-/LDQ8,E3
10,7,PL5B,,,/,HS-,/,LDQ8,PL5B/HS-/LDQ8,C2
12,7,PL5D,,,/,-,/,LDQ8,PL5D/-/LDQ8,F3
13,7,PL8A,,,/,HS+,/,LDQS8,PL8A/HS+/LDQS8,D1
15,7,PL8C,,,/,+,/,LDQ8,PL8C/+/LDQ8,F4
16,7,PL8B,,,/,HS-,/,LDQSN8,PL8B/HS-/LDQSN8,E2
18,7,PL8D,,,/,-,/,LDQ8,PL8D/-/LDQ8,F5
19,7,PL11A,,,/,HS+,/,LDQ8,PL11A/HS+/LDQ8,G5
21,7,PL11C,,,/,-,/,LDQ8,PL11C/-/LDQ8,F2
22,7,PL11B,,,/,HS-,/,LDQ8,PL11B/HS-/LDQ8,G4
24,7,PL11D,,,/,-,/,LDQ8,PL11D/-/LDQ8,E1
25,7,PL14A,,,/,HS+,/,LDQ20,PL14A/HS+/LDQ20,F1
27,7,PL14C,/,VREF1_7,/,+,/,LDQ20,PL14C/VREF1_7/+/LDQ20,G3
28,7,PL14B,,,/,HS-,/,LDQ20,PL14B/HS-/LDQ20,G2
30,7,PL14D,,,/,-,/,LDQ20,PL14D/-/LDQ20,H3
31,7,PL17A,,,/,HS+,/,LDQ20,PL17A/HS+/LDQ20,H5
33,7,PL17C,,,/,+,/,LDQ20,PL17C/+/LDQ20,J4
34,7,PL17B,,,/,HS-,/,LDQ20,PL17B/HS-/LDQ20,H4
36,7,PL17D,,,/,-,/,LDQ20,PL17D/-/LDQ20,J5
37,7,PL20A,/,GR_PCLK7_1,/,HS+,/,LDQS20,PL20A/GR_PCLK7_1/HS+/LDQS20,G1
39,7,PL20C,/,GR_PCLK7_0,/,+,/,LDQ20,PL20C/GR_PCLK7_0/+/LDQ20,J3
40,7,PL20B,,,/,HS-,/,LDQSN20,PL20B/HS-/LDQSN20,H2
42,7,PL20D,,,/,-,/,LDQ20,PL20D/-/LDQ20,K3
43,7,PL23A,/,PCLKT7_1,/,HS+,/,LDQ20,PL23A/PCLKT7_1/HS+/LDQ20,J1
45,7,PL23C,/,PCLKT7_0,/,+,/,LDQ20,PL23C/PCLKT7_0/+/LDQ20,K1
46,7,PL23B,/,PCLKC7_1,/,HS-,/,LDQ20,PL23B/PCLKC7_1/HS-/LDQ20,J2
48,7,PL23D,/,PCLKC7_0,/,-,/,LDQ20,PL23D/PCLKC7_0/-/LDQ20,K2
49,6,PL26A,/,PCLKT6_1,/,HS+,/,LDQ32,PL26A/PCLKT6_1/HS+/LDQ32,L1
51,6,PL26C,/,PCLKT6_0,/,+,/,LDQ32,PL26C/PCLKT6_0/+/LDQ32,M1
52,6,PL26B,/,PCLKC6_1,/,HS-,/,LDQ32,PL26B/PCLKC6_1/HS-/LDQ32,L2
54,6,PL26D,/,PCLKC6_0,/,-,/,LDQ32,PL26D/PCLKC6_0/-/LDQ32,M2
55,6,PL29A,/,GR_PCLK6_0,/,HS+,/,LDQ32,PL29A/GR_PCLK6_0/HS+/LDQ32,K4
57,6,PL29C,/,GR_PCLK6_1,/,+,/,LDQ32,PL29C/GR_PCLK6_1/+/LDQ32,L4
58,6,PL29B,,,/,HS-,/,LDQ32,PL29B/HS-/LDQ32,K5
60,6,PL29D,,,/,-,/,LDQ32,PL29D/-/LDQ32,L5
61,6,PL32A,,,/,HS+,/,LDQS32,PL32A/HS+/LDQS32,N1
63,6,PL32C,,,/,+,/,LDQ32,PL32C/+/LDQ32,L3
64,6,PL32B,,,/,HS-,/,LDQSN32,PL32B/HS-/LDQSN32,P2
66,6,PL32D,,,/,-,/,LDQ32,PL32D/-/LDQ32,M3
67,6,PL35A,,,/,HS+,/,LDQ32,PL35A/HS+/LDQ32,P1
69,6,PL35C,,,/,+,/,LDQ32,PL35C/+/LDQ32,M4
70,6,PL35B,/,VREF1_6,/,HS-,/,LDQ32,PL35B/VREF1_6/HS-/LDQ32,R1
72,6,PL35D,,,/,-,/,LDQ32,PL35D/-/LDQ32,N3
73,6,PL38A,,,/,HS+,/,LDQ44,PL38A/HS+/LDQ44,N4
75,6,PL38C,,,/,+,/,LDQ44,PL38C/+/LDQ44,R2
76,6,PL38B,,,/,HS-,/,LDQ44,PL38B/HS-/LDQ44,P3
78,6,PL38D,,,/,-,/,LDQ44,PL38D/-/LDQ44,T2
79,6,PL41A,,,/,HS+,/,LDQ44,PL41A/HS+/LDQ44,P4
81,6,PL41C,,,/,+,/,LDQ44,PL41C/+/LDQ44,R4
82,6,PL41B,,,/,HS-,/,LDQ44,PL41B/HS-/LDQ44,R3
84,6,PL41D,,,/,-,/,LDQ44,PL41D/-/LDQ44,T3
85,6,PL44A,,,/,HS+,/,LDQS44,PL44A/HS+/LDQS44,R5
87,6,PL44C,,,/,+,/,LDQ44,PL44C/+/LDQ44,M5
88,6,PL44B,,,/,HS-,/,LDQSN44,PL44B/HS-/LDQSN44,T4
90,6,PL44D,,,/,-,/,LDQ44,PL44D/-/LDQ44,N5
91,6,PL47A,,,/,HS+,/,LDQ44,PL47A/HS+/LDQ44,M6
93,6,PL47B,,,/,HS-,/,LDQ44,PL47B/HS-/LDQ44,N6
95,6,PL47C,/,LLC_GPLL0T_IN,/,+,/,LDQ44,PL47C/LLC_GPLL0T_IN/+/LDQ44,P6
96,6,PL47D,/,LLC_GPLL0C_IN,/,-,/,LDQ44,PL47D/LLC_GPLL0C_IN/-/LDQ44,P5
103,8,PB4A,/,D7/IO7,/,+,,,PB4A/D7/IO7/+,T6
104,8,PB6A,/,D5/MISO2/IO5,/,+,,,PB6A/D5/MISO2/IO5/+,R7
106,8,PB4B,/,D6/IO6,/,-,,,PB4B/D6/IO6/-,R6
107,8,PB6B,/,D4/MOSI2/IO4,/,-,,,PB6B/D4/MOSI2/IO4/-,P7
109,8,PB9A,/,D3/IO3,/,+,,,PB9A/D3/IO3/+,N7
110,8,PB11A,/,D1/MISO/IO1,/,+,,,PB11A/D1/MISO/IO1/+,T7
112,8,PB9B,/,D2/IO2,/,-,,,PB9B/D2/IO2/-,M7
113,8,PB11B,/,D0/MOSI/IO0,/,-,,,PB11B/D0/MOSI/IO0/-,T8
115,8,PB13A,/,SN/CSN,/,+,,,PB13A/SN/CSN/+,R8
116,8,PB15A,/,HOLDN/DI/BUSY/CSSPIN/CEN,/,+,,,PB15A/HOLDN/DI/BUSY/CSSPIN/CEN/+,N8
118,8,PB13B,/,CS1N,/,-,,,PB13B/CS1N/-,P8
119,8,PB15B,/,DOUT/CSON,/,-,,,PB15B/DOUT/CSON/-,M8
121,8,PB18A,/,WRITEN,,,,,PB18A/WRITEN,M9
122,8,INITN,,,,,,,INITN,T9
124,8,CCLK,/,MCLK/SCK,,,,,CCLK/MCLK/SCK,N9
125,8,PROGRAMN,,,,,,,PROGRAMN,R9
127,8,DONE,,,,,,,DONE,P9
128,8,CFG_1,,,,,,,CFG_1,P10
130,8,CFG_2,,,,,,,CFG_2,R10
131,8,CFG_0,,,,,,,CFG_0,N10
133,40,TDO,,,,,,,TDO,M10
134,40,TCK,,,,,,,TCK,T10
136,40,TDI,,,,,,,TDI,R11
137,40,TMS,,,,,,,TMS,T11
183,3,PR47D,/,LRC_GPLL0C_IN,/,-,/,RDQ44,PR47D/LRC_GPLL0C_IN/-/RDQ44,P12
184,3,PR47C,/,LRC_GPLL0T_IN,/,+,/,RDQ44,PR47C/LRC_GPLL0T_IN/+/RDQ44,P11
186,3,PR47B,,,/,HS-,/,RDQ44,PR47B/HS-/RDQ44,N11
188,3,PR47A,,,/,HS+,/,RDQ44,PR47A/HS+/RDQ44,M11
189,3,PR44D,,,/,-,/,RDQ44,PR44D/-/RDQ44,N12
191,3,PR44B,,,/,HS-,/,RDQSN44,PR44B/HS-/RDQSN44,T13
192,3,PR44C,,,/,+,/,RDQ44,PR44C/+/RDQ44,M12
194,3,PR44A,,,/,HS+,/,RDQS44,PR44A/HS+/RDQS44,R12
195,3,PR41D,,,/,-,/,RDQ44,PR41D/-/RDQ44,T14
197,3,PR41B,,,/,HS-,/,RDQ44,PR41B/HS-/RDQ44,R14
198,3,PR41C,,,/,+,/,RDQ44,PR41C/+/RDQ44,R13
200,3,PR41A,,,/,HS+,/,RDQ44,PR41A/HS+/RDQ44,P13
201,3,PR38D,,,/,-,/,RDQ44,PR38D/-/RDQ44,T15
203,3,PR38B,,,/,HS,/,RDQ44,PR38B/HS/RDQ44,P14
204,3,PR38C,,,/,+,/,RDQ44,PR38C/+/RDQ44,R15
206,3,PR38A,,,/,HS+,/,RDQ44,PR38A/HS+/RDQ44,N13
207,3,PR35D,,,/,-,/,RDQ32,PR35D/-/RDQ32,N14
209,3,PR35B,/,VREF1_3,/,HS-,/,RDQ32,PR35B/VREF1_3/HS-/RDQ32,R16
210,3,PR35C,,,/,+,/,RDQ32,PR35C/+/RDQ32,M13
212,3,PR35A,,,/,HS+,/,RDQ32,PR35A/HS+/RDQ32,P16
213,3,PR32D,,,/,-,/,RDQ32,PR32D/-/RDQ32,M14
215,3,PR32B,,,/,HS-,/,RDQSN32,PR32B/HS-/RDQSN32,P15
216,3,PR32C,,,/,+,/,RDQ32,PR32C/+/RDQ32,L14
218,3,PR32A,,,/,HS+,/,RDQS32,PR32A/HS+/RDQS32,N16
219,3,PR29D,,,/,-,/,RDQ32,PR29D/-/RDQ32,L12
221,3,PR29B,,,/,HS-,/,RDQ32,PR29B/HS-/RDQ32,K12
222,3,PR29C,/,GR_PCLK3_1,/,+,/,RDQ32,PR29C/GR_PCLK3_1/+/RDQ32,L13
224,3,PR29A,/,GR_PCLK3_0,/,HS+,/,RDQ32,PR29A/GR_PCLK3_0/HS+/RDQ32,K13
225,3,PR26D,/,PCLKC3_0,/,-,/,RDQ32,PR26D/PCLKC3_0/-/RDQ32,M15
227,3,PR26B,/,PCLKC3_1,/,HS-,/,RDQ32,PR26B/PCLKC3_1/HS-/RDQ32,L15
228,3,PR26C,/,PCLKT3_0,/,+,/,RDQ32,PR26C/PCLKT3_0/+/RDQ32,M16
230,3,PR26A,/,PCLKT3_1,/,HS+,/,RDQ32,PR26A/PCLKT3_1/HS+/RDQ32,L16
231,2,PR23D,/,PCLKC2_0,/,-,/,RDQ20,PR23D/PCLKC2_0/-/RDQ20,K15
233,2,PR23B,/,PCLKC2_1,/,HS-,/,RDQ20,PR23B/PCLKC2_1/HS-/RDQ20,J15
234,2,PR23C,/,PCLKT2_0,/,+,/,RDQ20,PR23C/PCLKT2_0/+/RDQ20,K16
236,2,PR23A,/,PCLKT2_1,/,HS+,/,RDQ20,PR23A/PCLKT2_1/HS+/RDQ20,J16
237,2,PR20D,,,/,-,/,RDQ20,PR20D/-/RDQ20,K14
239,2,PR20B,,,/,HS,/,RDQSN20,PR20B/HS/RDQSN20,H15
240,2,PR20C,/,GR_PCLK2_0,/,+,/,RDQ20,PR20C/GR_PCLK2_0/+/RDQ20,J14
242,2,PR20A,/,GR_PCLK2_1,/,HS+,/,RDQS20,PR20A/GR_PCLK2_1/HS+/RDQS20,G16
243,2,PR17D,,,/,-,/,RDQ20,PR17D/-/RDQ20,J12
245,2,PR17B,,,/,HS-,/,RDQ20,PR17B/HS-/RDQ20,H13
246,2,PR17C,,,/,+,/,RDQ20,PR17C/+/RDQ20,J13
248,2,PR17A,,,/,HS+,/,RDQ20,PR17A/HS+/RDQ20,H12
249,2,PR14D,,,/,-,/,RDQ20,PR14D/-/RDQ20,H14
251,2,PR14B,,,/,HS-,/,RDQ20,PR14B/HS-/RDQ20,G15
252,2,PR14C,/,VREF1_2,/,+,/,RDQ20,PR14C/VREF1_2/+/RDQ20,G14
254,2,PR14A,,,/,HS+,/,RDQ20,PR14A/HS+/RDQ20,F16
255,2,PR11D,,,/,-,/,RDQ8,PR11D/-/RDQ8,E16
257,2,PR11B,,,/,HS-,/,RDQ8,PR11B/HS-/RDQ8,G13
258,2,PR11C,,,/,+,/,RDQ8,PR11C/+/RDQ8,F15
260,2,PR11A,,,/,HS+,/,RDQ8,PR11A/HS+/RDQ8,G12
261,2,PR8D,,,/,-,/,RDQ8,PR8D/-/RDQ8,F12
263,2,PR8B,,,/,HS-,/,RDQSN8,PR8B/HS-/RDQSN8,E15
264,2,PR8C,,,/,+,/,RDQ8,PR8C/+/RDQ8,F13
266,2,PR8A,,,/,HS+,/,RDQS8,PR8A/HS+/RDQS8,D16
267,2,PR5D,,,/,-,/,RDQ8,PR5D/-/RDQ8,F14
269,2,PR5B,,,/,HS-,/,RDQ8,PR5B/HS-/RDQ8,C15
270,2,PR5C,,,/,+,/,RDQ8,PR5C/+/RDQ8,E14
272,2,PR5A,,,/,HS+,/,RDQ8,PR5A/HS+/RDQ8,C16
273,2,PR2D,,,/,-,/,RDQ8,PR2D/-/RDQ8,D14
275,2,PR2C,,,/,+,/,RDQ8,PR2C/+/RDQ8,C14
277,2,PR2B,/,S0_IN,/,HS-,/,RDQ8,PR2B/S0_IN/HS-/RDQ8,B15
278,2,PR2A,,,/,HS+,/,RDQ8,PR2A/HS+/RDQ8,B16
283,1,PT67B,,,/,-,,,PT67B/-,A15
285,1,PT65B,,,/,-,,,PT65B/-,A14
286,1,PT67A,,,/,+,,,PT67A/+,B14
288,1,PT65A,,,/,+,,,PT65A/+,A13
289,1,PT62B,,,/,-,,,PT62B/-,E13
291,1,PT60B,,,/,-,,,PT60B/-,C13
292,1,PT62A,,,/,+,,,PT62A/+,D13
294,1,PT60A,,,/,+,,,PT60A/+,B13
295,1,PT58B,,,/,-,,,PT58B/-,E12
297,1,PT56B,,,/,-,,,PT56B/-,C12
298,1,PT58A,,,/,+,,,PT58A/+,D12
300,1,PT56A,,,/,+,,,PT56A/+,B12
301,1,PT53B,,,/,-,,,PT53B/-,A12
303,1,PT51B,,,/,-,,,PT51B/-,E11
304,1,PT53A,,,/,+,,,PT53A/+,A11
306,1,PT51A,,,/,+,,,PT51A/+,D11
307,1,PT49B,,,/,-,,,PT49B/-,C11
309,1,PT47B,,,/,-,,,PT47B/-,E10
310,1,PT49A,,,/,+,,,PT49A/+,B11
312,1,PT47A,,,/,+,,,PT47A/+,D10
313,1,PT44B,,,/,-,,,PT44B/-,C10
315,1,PT42B,,,/,-,,,PT42B/-,A10
316,1,PT44A,,,/,+,,,PT44A/+,B10
318,1,PT42A,,,/,+,,,PT42A/+,A9
319,1,PT40B,,,/,-,,,PT40B/-,E9
321,1,PT38B,/,GR_PCLK1_1,/,-,,,PT38B/GR_PCLK1_1/-,C9
322,1,PT40A,,,/,+,,,PT40A/+,D9
324,1,PT38A,/,GR_PCLK1_0,/,+,,,PT38A/GR_PCLK1_0/+,B9
325,1,PT35B,/,PCLKC1_0,/,-,,,PT35B/PCLKC1_0/-,B8
327,1,PT33B,/,PCLKC1_1,/,-,,,PT33B/PCLKC1_1/-,D8
328,1,PT35A,/,PCLKT1_0,/,+,,,PT35A/PCLKT1_0/+,C8
330,1,PT33A,/,PCLKT1_1,/,+,,,PT33A/PCLKT1_1/+,E8
333,0,PT29B,/,PCLKC0_0,/,-,,,PT29B/PCLKC0_0/-,A8
335,0,PT27B,/,PCLKC0_1,/,-,,,PT27B/PCLKC0_1/-,B7
336,0,PT29A,/,PCLKT0_0,/,+,,,PT29A/PCLKT0_0/+,A7
338,0,PT27A,/,PCLKT0_1,/,+,,,PT27A/PCLKT0_1/+,C7
339,0,PT24B,/,GR_PCLK0_0,/,-,,,PT24B/GR_PCLK0_0/-,D7
341,0,PT22B,,,/,-,,,PT22B/-,B6
342,0,PT24A,/,GR_PCLK0_1,/,+,,,PT24A/GR_PCLK0_1/+,E7
344,0,PT22A,,,/,+,,,PT22A/+,C6
345,0,PT20B,,,/,-,,,PT20B/-,D6
347,0,PT18B,,,/,-,,,PT18B/-,A6
348,0,PT20A,,,/,+,,,PT20A/+,E6
350,0,PT18A,,,/,+,,,PT18A/+,A5
351,0,PT15B,,,/,-,,,PT15B/-,B5
353,0,PT13B,,,/,-,,,PT13B/-,D5
354,0,PT15A,,,/,+,,,PT15A/+,C5
356,0,PT13A,,,/,+,,,PT13A/+,E5
357,0,PT11B,,,/,-,,,PT11B/-,B4
359,0,PT9B,,,/,-,,,PT9B/-,D4
360,0,PT11A,,,/,+,,,PT11A/+,C4
362,0,PT9A,,,/,+,,,PT9A/+,E4
363,0,PT6B,,,/,-,,,PT6B/-,A4
365,0,PT4B,,,/,-,,,PT4B/-,B3
366,0,PT6A,,,/,+,,,PT6A/+,A3
368,0,PT4A,,,/,+,,,PT4A/+,A2
0,-,GND,,,,,,,GND,A16
0,-,GND,,,,,,,GND,H16
0,-,GND,,,,,,,GND,T16
0,-,GND,,,,,,,GND,D15
0,-,GND,,,,,,,GND,N15
0,-,GND,,,,,,,GND,T12
0,-,GND,,,,,,,GND,G10
0,-,GND,,,,,,,GND,H10
0,-,GND,,,,,,,GND,J10
0,-,GND,,,,,,,GND,K10
0,-,GND,,,,,,,GND,F9
0,-,GND,,,,,,,GND,H9
0,-,GND,,,,,,,GND,J9
0,-,GND,,,,,,,GND,K9
0,-,GND,,,,,,,GND,F8
0,-,GND,,,,,,,GND,G8
0,-,GND,,,,,,,GND,H8
0,-,GND,,,,,,,GND,J8
0,-,GND,,,,,,,GND,K8
0,-,GND,,,,,,,GND,K7
0,-,GND,,,,,,,GND,K6
0,-,GND,,,,,,,GND,T5
0,-,GND,,,,,,,GND,D2
0,-,GND,,,,,,,GND,N2
0,-,GND,,,,,,,GND,A1
0,-,GND,,,,,,,GND,H1
0,-,GND,,,,,,,GND,T1
0,-,VCC,,,,,,,VCC,L10
0,-,VCC,,,,,,,VCC,G9
0,-,VCC,,,,,,,VCC,L9
0,-,VCC,,,,,,,VCC,L8
0,-,VCC,,,,,,,VCC,G7
0,-,VCC,,,,,,,VCC,G6
0,-,VCCAUX,,,,,,,VCCAUX,G11
0,-,VCCAUX,,,,,,,VCCAUX,L7
0,0,VCCIO0,,,,,,,VCCIO0,F7
0,0,VCCIO0,,,,,,,VCCIO0,F6
0,1,VCCIO1,,,,,,,VCCIO1,F11
0,1,VCCIO1,,,,,,,VCCIO1,F10
0,2,VCCIO2,,,,,,,VCCIO2,H11
0,2,VCCIO2,,,,,,,VCCIO2,J11
0,3,VCCIO3,,,,,,,VCCIO3,K11
0,3,VCCIO3,,,,,,,VCCIO3,L11
0,8,VCCIO8,,,,,,,VCCIO8,L6
0,6,VCCIO6,,,,,,,VCCIO6,J7
0,6,VCCIO6,,,,,,,VCCIO6,J6
0,7,VCCIO7,,,,,,,VCCIO7,H7
0,7,VCCIO7,,,,,,,VCCIO7,H6
